time,places,tweet
2023-03-15 16:10:20,London,@HotFlakesN7 @Eversoul_EN Hear hear!! Sad times 😔 I have Adrienne but not her as well
2023-03-15 16:01:42,Romania,@AgonistKira @Eversoul_EN Feels like Ayame is even harder to get than Adrianne. Feels a bit extra to have lower rates for them cuz I don't even see giga whales using them. RIP
2023-03-15 16:00:01,"Campbell, CA","👀🎮 Attention all Eversoul players! 

Have you met the new soul, Erika? 😍 

Learn more about her unique abilities and how she can enhance your gameplay. 🚀 

Play Now: https://t.co/exc1uctOhT

#Eversoul #NewSoul #GamingUpdates #BlueStacks #BlueStacks5 https://t.co/43n4I5GZBS"
2023-03-15 15:51:44,"Arkansas, USA",So long as I'm not entirely exhausted from work I will be having a few recordings to take care of today both covering Tower of fantasy and Eversoul. 🤞🤞🤞
2023-03-15 15:17:33,,My second eternal pretty happy #eversoul https://t.co/fTCfeMZThT
2023-03-15 14:58:08,Romania,"@xnasfg @Eversoul_EN It's ok, they'll make it so it doesn't decrease once you finish the story. Good thing we all complained about it."
2023-03-15 14:36:07,,@Eversoul_EN Why is the number of hearts in a love story so slow?
2023-03-15 14:35:05,London,"@Eversoul_EN I still need her and Ayame, pls send me some gatcha luck admin"
2023-03-15 14:29:16,,"Violette - Soulteaser

""I think the sound of your scream will be sweet to my ears...
Hahaha, scream for me, cutie!""

#Eversoul #gacha #mobilegaming https://t.co/zA1zB5OqiF"
2023-03-15 13:57:17,,@Eversoul_EN why did u put the retry button over the attack button? So easily to spam attack and then hit retry by accident when the round ends. Please be more mindful of design. https://t.co/vvvmHVDHfb
2023-03-15 12:42:13,,"@Eversoul_EN Got tired of this simply because being able to play it as a norm became a issue

Login in and check free roll or artifact roll, force quit

Checking city force quit midway

Gameplay framerates spike when doing challenges and or pvp, spike cause game to quit"
2023-03-15 12:20:08,Romania,@Eversoul_EN Can't wait for the new changes!
2023-03-15 10:42:48,"Auvergne, France",@sfduelgame @Jinroh2015 @Eversoul_EN It resolved it for myself but I lost my account. How can I log in to my account again please ? The game is currently wanting me to start with a new account.
2023-03-15 09:22:28,,"@Eversoul_EN Fix fps issue also heavy battery drain while playing
Ipad game still crash as usual these issue will it be fixed or not I think I have waited patiently enough that I'm losing my patience now devs it seems u guys not seem to fix these ? 🤨"
2023-03-15 09:17:50,select EU regions/MENA/LATAM,"@Jinroh2015 @Eversoul_EN We are currently investigating this issue🔍. And we've found that this can be resolved for some devices by reinstalling the game. Please try it first🙏. If the issue continues, please contact our customer support for help.🥺"
2023-03-15 09:10:24,,"@MrInvis178 @zaziebetz Hello Saviors,

If you are still experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV

Thank you! ❤️"
2023-03-15 09:08:38,,"@blisseyqueen Hello Annabelle,

If you are still experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-15 08:59:11,,@Eversoul_EN Summon spending saved up as usual.
2023-03-15 08:55:39,,"@UnoNight Impressive unonight, 🤩 keep it going!"
2023-03-15 08:54:05,,"We will be conducting regular maintenance on March 16, 2023 (UTC).

During this time, Eversoul will be temporarily unavailable:

📢 Maintenance Schedule⁠:
Start: March 16, 00:00 (UTC)
End: March 16, 02:00 (UTC)

Please check all the details here: https://t.co/puy4sj0CbD https://t.co/545sihGcXi"
2023-03-15 08:51:40,,"@zaziebetz Hello Savior,

If you are experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-15 08:31:03,Val-de-marne,@sfduelgame Well well if you become as @Eversoul_EN with the freeze screen is not good for us and you... https://t.co/lFsfc5bZZ6
2023-03-15 06:30:14,,@Eversoul_EN The new minigame event are really not friendly.. constant drop of fps.. trash ui.. can't even dodge after being surrounded by many mobs..crash😌
2023-03-15 01:37:46,,@Eversoul_EN So is this update tomorrow night in NA EST? Cause they're ahead of us?
2023-03-15 01:30:10,,"Can she replace my Linzy tho? Only one way to find out
#Eversoul #Aki #Humanlike https://t.co/tsFuusF3ds"
